arm absolute position,arm absolute position filtered,arm position
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-3.076171875,-3.076171875,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-2.548828125,-2.548828125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-1.7578125,-1.7578125,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-2.4609375,-2.4609375,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-3.1640625,-3.1640625,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-2.63671875,-2.63671875,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-1.40625,-1.40625,-13.8680419921875
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.8125,-2.8125,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-2.4609375,-2.4609375,-13.869140625000002
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-1.7578125,-1.7578125,-13.5318603515625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
-0.439453125,-0.439453125,-11.3961181640625
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
4.39453125,4.39453125,-6.324829101562501
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
12.216796875,12.216796875,2.2467041015625
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
28.564453125,20.654296875,13.957031250000002
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
36.03515625,36.03515625,21.88916015625
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
54.052734375,49.482421875,33.0128173828125
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
59.501953125,59.501953125,39.30029296875
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
69.2578125,65.21484375,47.00610351562501
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
74.00390625,71.3671875,52.1663818359375
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
78.57421875,75.849609375,57.03662109375001
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
82.529296875,81.123046875,60.927978515625
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
85.166015625,85.166015625,65.2686767578125
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
88.2421875,88.154296875,69.2490234375
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,70.857421875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
89.208984375,89.208984375,71.4803466796875
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
87.890625,87.802734375,70.400390625
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
85.869140625,87.451171875,68.0361328125
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
83.408203125,85.869140625,64.1304931640625
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
79.453125,82.79296875,59.22070312499999
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
75.673828125,78.57421875,53.40893554687499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
69.345703125,72.333984375,46.88305664062499
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
60.908203125,63.984375,39.88916015625
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
53.4375,56.6015625,32.4854736328125
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
43.76953125,48.603515625,24.5006103515625
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
31.9921875,37.44140625,16.22021484375
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
21.884765625,25.751953125,8.057373046875
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
12.83203125,16.962890625,0.7119140625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
5.361328125,11.689453125,-5.3228759765625
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
0.52734375,2.021484375,-9.6767578125
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.87890625,-12.624389648437498
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-2.109375,0.0,-14.7579345703125
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-2.197265625,-15.656616210937498
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-3.1640625,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
-2.021484375,-3.1640625,-15.621459960937502
