arm absolute position,arm absolute position filtered,arm position
-2.021484375,-3.1640625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-3.33984375,-3.69140625,-15.621459960937502
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-2.4609375,-2.197265625,-15.61376953125
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
-1.318359375,-1.23046875,-14.709594726562502
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
0.87890625,0.615234375,-12.1453857421875
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
3.603515625,0.966796875,-7.14111328125
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
11.25,9.052734375,-0.999755859375
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
17.666015625,15.556640625,5.625
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
25.927734375,21.181640625,12.957275390625002
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
36.5625,30.322265625,20.0379638671875
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
44.47265625,39.287109375,26.6923828125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
52.03125,46.494140625,33.163330078125
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
58.623046875,55.810546875,39.4793701171875
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
65.390625,62.40234375,45.18786621093751
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
71.19140625,67.32421875,49.98339843750001
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
75.76171875,73.65234375,53.7725830078125
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
79.8046875,78.22265625,57.22119140624999
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
81.9140625,80.771484375,61.083984375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
84.638671875,83.056640625,64.8193359375
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
86.923828125,86.396484375,67.9405517578125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.12109375,87.71484375,69.7236328125
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
89.296875,88.505859375,71.861572265625
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.439453125,72.9173583984375
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
90.3515625,90.087890625,73.1766357421875
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
89.82421875,90.52734375,73.1722412109375
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
88.76953125,89.033203125,72.0758056640625
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
87.36328125,87.890625,70.0389404296875
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
85.60546875,86.66015625,67.5450439453125
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
83.84765625,85.60546875,63.98327636718749
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
80.859375,82.96875,59.8677978515625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
76.728515625,79.189453125,55.1480712890625
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
71.54296875,74.267578125,49.9053955078125
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
66.4453125,69.08203125,44.1287841796875
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
59.150390625,62.490234375,37.927001953125
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
51.591796875,56.77734375,31.2659912109375
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
43.857421875,49.306640625,23.9842529296875
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
33.92578125,41.484375,16.10595703125
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
22.236328125,27.7734375,7.705810546875
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
13.0078125,13.0078125,-0.4888916015625
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
4.482421875,9.84375,-7.8760986328125
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-1.23046875,-0.263671875,-13.920776367187498
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-2.63671875,-17.720947265625
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.98828125,-4.21875,-17.2034912109375
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-2.724609375,-4.5703125,-17.0694580078125
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-3.427734375,-4.130859375,-17.0628662109375
-2.28515625,-2.98828125,-17.0628662109375
-2.28515625,-2.98828125,-17.0628662109375
-2.28515625,-2.98828125,-17.0628662109375
